               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11494,            0.014778,            0.080493,                   0,                   0,                   0,                   0,            0.076702,           0.0098848,            0.052036,              0.0991,              0.0001,              0.0001
                   1,             0.11321,            0.013516,            0.075758,                   0,                   0,                   0,                   0,            0.075936,            0.010046,             0.05175,            0.097299,          0.00029941,          0.00029941
                   2,             0.11084,            0.012913,            0.075657,                   0,                   0,                   0,                   0,            0.074894,            0.010264,            0.051348,            0.095498,          0.00049802,          0.00049802
                   3,             0.10478,            0.020798,            0.075091,                   0,                   0,                   0,                   0,            0.073828,            0.010422,            0.050881,            0.093696,          0.00069584,          0.00069584
                   4,             0.10172,            0.016141,            0.074573,                   0,                   0,                   0,                   0,            0.072048,            0.010756,            0.050349,            0.091893,          0.00089287,          0.00089287
                   5,            0.098607,              0.0198,            0.072256,                   0,                   0,                   0,                   0,            0.069439,            0.011221,            0.049519,            0.090089,           0.0010891,           0.0010891
                   6,            0.087684,            0.027609,            0.069113,          0.00072046,                0.05,          0.00039828,          0.00011949,            0.066753,            0.011688,            0.048702,            0.088285,           0.0012846,           0.0012846
                   7,            0.087722,             0.02298,            0.068424,          0.00067935,                0.05,          0.00039002,          0.00011701,             0.06423,            0.012096,            0.047794,            0.086479,           0.0014792,           0.0014792
                   8,             0.08244,            0.021904,            0.064339,            0.001321,                 0.1,          0.00079675,          0.00015935,             0.06311,            0.012246,            0.047146,            0.084673,           0.0016731,           0.0016731
                   9,            0.079112,              0.0201,            0.063175,           0.0037834,                0.25,           0.0024494,          0.00047651,             0.06243,            0.012244,            0.046471,            0.082866,           0.0018661,           0.0018661
                  10,            0.075552,            0.030795,            0.060751,           0.0064155,                 0.5,           0.0051053,           0.0012243,            0.061226,            0.012403,            0.045641,            0.081058,           0.0020584,           0.0020584
                  11,            0.088311,            0.018653,            0.059508,            0.010298,                 0.9,             0.01168,           0.0022764,            0.058471,            0.012896,            0.044552,             0.07925,           0.0022499,           0.0022499
                  12,            0.082326,            0.024347,            0.060366,            0.009822,                0.95,            0.011584,           0.0028378,            0.056611,            0.013175,            0.043631,            0.077441,           0.0024406,           0.0024406
                  13,            0.071225,            0.023704,             0.05626,           0.0086891,                0.95,            0.014747,           0.0034909,            0.054297,            0.013522,            0.042464,            0.075631,           0.0026305,           0.0026305
                  14,            0.074307,            0.026818,             0.05481,           0.0087715,                   1,            0.026826,           0.0064941,            0.051931,            0.013801,            0.041154,             0.07382,           0.0028196,           0.0028196
                  15,            0.067439,            0.023131,            0.052362,           0.0083972,                   1,            0.060431,            0.026582,            0.048147,            0.014334,            0.039455,            0.072008,           0.0030079,           0.0030079
                  16,            0.067743,            0.029508,            0.049068,            0.007928,                   1,            0.092456,            0.031677,            0.048015,            0.013911,            0.037405,            0.070195,           0.0031955,           0.0031955
                  17,            0.054848,            0.021288,            0.040964,           0.0077321,                   1,              0.1472,             0.03059,            0.043688,            0.014414,            0.035045,            0.068382,           0.0033822,           0.0033822
                  18,             0.06145,            0.024611,            0.046181,             0.30449,                0.45,             0.38394,             0.20147,            0.040384,            0.014094,             0.03249,            0.066568,           0.0035681,           0.0035681
                  19,            0.059642,            0.021998,             0.04505,             0.13663,             0.48611,             0.32038,             0.07772,            0.039981,            0.013476,            0.030778,            0.064753,           0.0037533,           0.0037533
                  20,            0.069497,            0.020567,            0.046039,              0.1494,                0.55,             0.25919,             0.07665,            0.039971,            0.013431,            0.030869,            0.062938,           0.0039376,           0.0039376
                  21,             0.06763,            0.021394,            0.044426,            0.046815,                 0.3,            0.073646,            0.023143,            0.046791,            0.012591,            0.029805,            0.061121,           0.0041212,           0.0041212
                  22,            0.069516,            0.024999,            0.040991,             0.36106,                 0.9,             0.37586,             0.11356,            0.039549,              0.0125,            0.029092,            0.059304,            0.004304,            0.004304
                  23,            0.070915,             0.02289,            0.038768,            0.056618,                0.95,            0.063751,            0.032982,            0.046922,            0.012025,             0.02891,            0.057486,            0.004486,            0.004486
                  24,            0.063544,            0.020354,            0.037286,            0.063979,                0.85,            0.074913,            0.035412,            0.051883,            0.011327,            0.029247,            0.055667,           0.0046672,           0.0046672
                  25,            0.065485,             0.01431,            0.039394,             0.19069,                0.85,             0.21168,            0.087023,            0.054899,            0.011155,            0.028962,            0.053848,           0.0048475,           0.0048475
                  26,            0.074313,            0.019286,            0.036298,             0.12086,                 0.9,             0.15712,            0.057978,            0.056837,            0.010669,            0.029014,            0.052027,           0.0050272,           0.0050272
                  27,            0.067389,            0.015735,            0.033605,             0.12086,                 0.9,             0.15712,            0.057978,            0.056837,            0.010669,            0.029014,            0.050206,            0.005206,            0.005206
                  28,            0.067961,            0.015208,            0.035504,            0.078692,             0.62799,            0.099046,            0.029256,            0.050718,            0.012278,            0.029195,            0.048384,            0.005384,            0.005384
                  29,            0.073262,            0.014972,            0.039294,             0.26244,                 0.8,             0.43055,              0.1579,            0.049079,            0.011288,            0.028949,            0.046561,           0.0055612,           0.0055612
                  30,            0.064574,            0.023631,             0.03452,             0.26244,                 0.8,             0.43055,              0.1579,            0.049079,            0.011288,            0.028949,            0.044738,           0.0057377,           0.0057377
                  31,            0.065435,            0.018672,             0.03228,            0.055213,                 0.6,            0.072673,            0.034196,            0.061403,            0.011477,            0.028858,            0.042913,           0.0059133,           0.0059133
                  32,            0.076225,            0.017181,            0.033864,             0.47614,             0.92524,             0.59965,             0.20165,            0.035828,            0.012267,            0.027587,            0.041088,           0.0060882,           0.0060882
                  33,            0.061447,            0.015608,            0.032873,             0.47614,             0.92524,             0.59965,             0.20165,            0.035828,            0.012267,            0.027587,            0.039262,           0.0062622,           0.0062622
                  34,            0.065615,            0.017769,             0.03501,             0.12658,                 0.8,             0.15776,            0.029651,            0.057865,            0.011511,            0.027328,            0.037435,           0.0064355,           0.0064355
                  35,            0.069357,            0.016499,            0.033254,             0.29464,             0.81917,             0.31485,            0.078949,            0.054689,            0.010337,            0.026297,            0.035608,            0.006608,            0.006608
                  36,            0.074744,            0.013495,            0.033854,             0.29464,             0.81917,             0.31485,            0.078949,            0.054689,            0.010337,            0.026297,             0.03378,           0.0067797,           0.0067797
                  37,            0.062804,            0.015696,            0.034368,             0.48983,                 0.9,             0.56195,             0.18255,             0.04207,           0.0099888,            0.024818,            0.031951,           0.0069505,           0.0069505
                  38,            0.056131,            0.015845,            0.032383,             0.28689,                0.65,             0.35079,             0.11338,            0.055295,            0.010362,            0.024409,            0.030121,           0.0071207,           0.0071207
                  39,            0.074059,            0.014675,            0.032146,             0.28689,                0.65,             0.35079,             0.11338,            0.055295,            0.010362,            0.024409,             0.02829,             0.00729,             0.00729
                  40,            0.067082,            0.013637,            0.033897,             0.44661,                 0.9,             0.51913,             0.23172,            0.044268,           0.0095335,            0.023599,            0.026458,           0.0074585,           0.0074585
                  41,            0.064681,             0.01853,            0.033914,             0.31732,                0.85,             0.33239,             0.10345,              0.0523,           0.0096915,            0.023729,            0.024626,           0.0076262,           0.0076262
                  42,            0.067232,            0.014976,            0.032359,             0.31732,                0.85,             0.33239,             0.10345,              0.0523,           0.0096915,            0.023729,            0.022793,           0.0077931,           0.0077931
                  43,            0.071936,            0.015951,             0.03323,             0.30568,             0.72509,             0.37231,             0.16721,            0.037265,            0.010281,            0.023093,            0.020959,           0.0079593,           0.0079593
                  44,            0.052072,            0.014661,            0.031903,             0.30568,             0.72509,             0.37231,             0.16721,            0.037265,            0.010281,            0.023093,            0.019125,           0.0081246,           0.0081246
                  45,            0.068602,            0.015748,            0.032357,             0.29278,                0.85,             0.39339,             0.24207,            0.046911,           0.0088519,            0.023132,            0.017289,           0.0082892,           0.0082892
                  46,            0.065951,            0.021919,            0.032755,             0.29278,                0.85,             0.39339,             0.24207,            0.046911,           0.0088519,            0.023132,            0.015453,            0.008453,            0.008453
                  47,            0.067641,            0.014693,            0.033169,             0.61461,             0.96078,             0.71028,             0.26894,            0.039227,           0.0093406,            0.023145,            0.013616,           0.0086159,           0.0086159
                  48,            0.063942,            0.014541,            0.032588,             0.61461,             0.96078,             0.71028,             0.26894,            0.039227,           0.0093406,            0.023145,            0.011778,           0.0087781,           0.0087781
                  49,             0.06854,            0.017101,            0.031551,             0.65364,                0.85,             0.77666,             0.52458,            0.041395,           0.0088542,            0.023301,           0.0099395,           0.0089395,           0.0089395
                  50,            0.070892,              0.0137,            0.032479,             0.65364,                0.85,             0.77666,             0.52458,            0.041395,           0.0088542,            0.023301,             0.00901,             0.00901,             0.00901
                  51,            0.068273,            0.019013,            0.032349,             0.27384,                   1,             0.45224,             0.18484,            0.044409,           0.0092355,            0.023132,             0.00901,             0.00901,             0.00901
                  52,            0.057338,             0.01606,             0.03121,             0.27384,                   1,             0.45224,             0.18484,            0.044409,           0.0092355,            0.023132,           0.0089902,           0.0089902,           0.0089902
                  53,            0.062743,            0.015411,            0.032088,             0.39014,             0.69879,             0.50657,             0.13791,            0.046839,           0.0081839,            0.022736,           0.0089704,           0.0089704,           0.0089704
                  54,            0.066354,            0.015745,            0.033234,             0.39014,             0.69879,             0.50657,             0.13791,            0.046839,           0.0081839,            0.022736,           0.0089506,           0.0089506,           0.0089506
                  55,            0.068471,            0.012587,            0.031917,             0.70287,             0.77243,             0.65826,             0.34521,             0.03724,           0.0075579,             0.02212,           0.0089308,           0.0089308,           0.0089308
                  56,            0.049766,            0.014807,            0.033456,             0.70287,             0.77243,             0.65826,             0.34521,             0.03724,           0.0075579,             0.02212,            0.008911,            0.008911,            0.008911
                  57,            0.046544,             0.01475,            0.029898,             0.54348,                 0.8,             0.64808,             0.29491,            0.051691,           0.0081086,            0.022626,           0.0088912,           0.0088912,           0.0088912
                  58,            0.064747,            0.018314,            0.032342,             0.54348,                 0.8,             0.64808,             0.29491,            0.051691,           0.0081086,            0.022626,           0.0088714,           0.0088714,           0.0088714
                  59,            0.063338,            0.014863,            0.030597,             0.57983,                0.85,             0.65457,             0.27117,            0.043268,           0.0077282,            0.021932,           0.0088516,           0.0088516,           0.0088516
                  60,            0.061297,            0.013868,             0.03179,             0.57983,                0.85,             0.65457,             0.27117,            0.043268,           0.0077282,            0.021932,           0.0088318,           0.0088318,           0.0088318
                  61,            0.067043,            0.015135,            0.031022,             0.41961,                0.75,             0.62388,             0.43834,            0.034987,           0.0088999,            0.021614,            0.008812,            0.008812,            0.008812
                  62,            0.058743,            0.013201,            0.031274,             0.41961,                0.75,             0.62388,             0.43834,            0.034987,           0.0088999,            0.021614,           0.0087922,           0.0087922,           0.0087922
                  63,            0.065555,            0.013142,            0.030146,             0.36159,                0.55,             0.60779,             0.26042,            0.033252,           0.0090414,            0.021413,           0.0087724,           0.0087724,           0.0087724
                  64,            0.052185,            0.013885,            0.031239,             0.36159,                0.55,             0.60779,             0.26042,            0.033252,           0.0090414,            0.021413,           0.0087526,           0.0087526,           0.0087526
                  65,            0.054895,            0.015382,            0.033169,             0.34036,                 0.9,             0.61025,             0.38821,            0.037982,           0.0090384,            0.021258,           0.0087328,           0.0087328,           0.0087328
                  66,            0.050365,            0.015425,            0.032637,             0.34036,                 0.9,             0.61025,             0.38821,            0.037982,           0.0090384,            0.021258,            0.008713,            0.008713,            0.008713
                  67,            0.051225,             0.01418,            0.028243,             0.28718,                   1,             0.61632,             0.27201,             0.03674,           0.0097523,            0.021109,           0.0086932,           0.0086932,           0.0086932
                  68,            0.047079,            0.014732,            0.032482,             0.28718,                   1,             0.61632,             0.27201,             0.03674,           0.0097523,            0.021109,           0.0086734,           0.0086734,           0.0086734
                  69,            0.047859,            0.013678,            0.031516,             0.38211,                   1,              0.6825,             0.43803,            0.037968,           0.0089082,            0.021193,           0.0086536,           0.0086536,           0.0086536
                  70,            0.045794,            0.015342,             0.03133,             0.38211,                   1,              0.6825,             0.43803,            0.037968,           0.0089082,            0.021193,           0.0086338,           0.0086338,           0.0086338
                  71,            0.046888,            0.014234,            0.031829,             0.32609,             0.85966,             0.73214,             0.25152,             0.03424,           0.0098794,            0.021115,            0.008614,            0.008614,            0.008614
                  72,            0.049728,            0.016504,            0.031966,             0.32609,             0.85966,             0.73214,             0.25152,             0.03424,           0.0098794,            0.021115,           0.0085942,           0.0085942,           0.0085942
                  73,            0.046251,            0.012459,            0.034609,             0.49316,                   1,             0.72136,             0.30076,            0.036699,           0.0085289,            0.020966,           0.0085744,           0.0085744,           0.0085744
                  74,            0.040342,            0.013985,            0.031749,             0.49316,                   1,             0.72136,             0.30076,            0.036699,           0.0085289,            0.020966,           0.0085546,           0.0085546,           0.0085546
                  75,            0.048997,            0.018469,            0.031713,             0.31591,                   1,             0.43242,             0.21555,            0.030369,           0.0092956,            0.020966,           0.0085348,           0.0085348,           0.0085348
                  76,            0.044244,            0.013259,            0.028871,             0.31591,                   1,             0.43242,             0.21555,            0.030369,           0.0092956,            0.020966,            0.008515,            0.008515,            0.008515
                  77,            0.045657,            0.015818,            0.031756,             0.48758,                   1,             0.68017,             0.45881,             0.02853,           0.0089937,            0.021044,           0.0084952,           0.0084952,           0.0084952
                  78,            0.050469,            0.013526,            0.028932,             0.48758,                   1,             0.68017,             0.45881,             0.02853,           0.0089937,            0.021044,           0.0084754,           0.0084754,           0.0084754
                  79,            0.042946,            0.011743,            0.025979,             0.32115,                 0.9,             0.61113,             0.16993,            0.036905,           0.0086977,            0.020901,           0.0084556,           0.0084556,           0.0084556
                  80,            0.044099,            0.011251,            0.029824,             0.32115,                 0.9,             0.61113,             0.16993,            0.036905,           0.0086977,            0.020901,           0.0084358,           0.0084358,           0.0084358
                  81,            0.045908,            0.013925,            0.030339,             0.43425,                 0.9,             0.65033,             0.31425,            0.028142,           0.0086766,            0.020875,            0.008416,            0.008416,            0.008416
                  82,            0.047622,            0.010953,            0.032823,             0.43425,                 0.9,             0.65033,             0.31425,            0.028142,           0.0086766,            0.020875,           0.0083962,           0.0083962,           0.0083962
                  83,            0.038561,            0.011624,            0.025452,             0.43904,                 0.9,             0.66198,             0.41773,            0.037235,           0.0083863,            0.020648,           0.0083764,           0.0083764,           0.0083764
                  84,            0.047997,            0.013924,            0.030266,             0.43904,                 0.9,             0.66198,             0.41773,            0.037235,           0.0083863,            0.020648,           0.0083566,           0.0083566,           0.0083566
                  85,            0.044272,            0.010039,            0.035288,             0.39808,                   1,             0.62834,             0.37538,            0.028003,           0.0075389,            0.020661,           0.0083368,           0.0083368,           0.0083368
                  86,            0.037881,            0.010613,            0.030724,             0.39808,                   1,             0.62834,             0.37538,            0.028003,           0.0075389,            0.020661,            0.008317,            0.008317,            0.008317
                  87,            0.039535,            0.013611,            0.029387,             0.51843,                   1,             0.69345,             0.40423,            0.025262,           0.0073675,            0.020694,           0.0082972,           0.0082972,           0.0082972
                  88,            0.043303,            0.014422,            0.029002,             0.51843,                   1,             0.69345,             0.40423,            0.025262,           0.0073675,            0.020694,           0.0082774,           0.0082774,           0.0082774
                  89,            0.041824,            0.013039,            0.029025,             0.42978,                   1,             0.62976,             0.32179,            0.030992,           0.0078459,            0.020668,           0.0082576,           0.0082576,           0.0082576
                  90,            0.042134,            0.013783,            0.029208,             0.42978,                   1,             0.62976,             0.32179,            0.030992,           0.0078459,            0.020668,           0.0082378,           0.0082378,           0.0082378
                  91,            0.044596,            0.012295,            0.027654,               0.446,             0.90554,             0.63648,             0.48943,            0.025692,           0.0079606,            0.020544,            0.008218,            0.008218,            0.008218
                  92,            0.043176,            0.012976,            0.030362,               0.446,             0.90554,             0.63648,             0.48943,            0.025692,           0.0079606,            0.020544,           0.0081982,           0.0081982,           0.0081982
                  93,            0.043188,            0.012441,            0.028468,             0.52379,             0.98804,             0.70585,             0.30208,            0.024421,           0.0078524,            0.020512,           0.0081784,           0.0081784,           0.0081784
                  94,            0.037411,            0.012893,            0.028757,             0.52379,             0.98804,             0.70585,             0.30208,            0.024421,           0.0078524,            0.020512,           0.0081586,           0.0081586,           0.0081586
                  95,            0.039316,            0.013373,            0.029675,             0.57587,                 0.9,             0.70259,             0.54354,            0.025527,           0.0078251,            0.020512,           0.0081388,           0.0081388,           0.0081388
                  96,            0.041448,            0.012707,             0.02845,             0.57587,                 0.9,             0.70259,             0.54354,            0.025527,           0.0078251,            0.020512,            0.008119,            0.008119,            0.008119
                  97,            0.042827,            0.013134,            0.029366,             0.50817,                0.95,               0.694,             0.34799,            0.024377,           0.0076553,            0.020376,           0.0080992,           0.0080992,           0.0080992
                  98,            0.040136,            0.010935,            0.027385,             0.50817,                0.95,               0.694,             0.34799,            0.024377,           0.0076553,            0.020376,           0.0080794,           0.0080794,           0.0080794
                  99,            0.035134,             0.01061,            0.031888,             0.55458,                 0.9,             0.63098,             0.28622,            0.030173,           0.0074803,            0.020395,           0.0080596,           0.0080596,           0.0080596
                 100,            0.046951,           0.0095328,             0.03012,             0.55458,                 0.9,             0.63098,             0.28622,            0.030173,           0.0074803,            0.020395,           0.0080398,           0.0080398,           0.0080398
                 101,            0.040605,            0.014016,            0.028881,             0.53295,                0.95,             0.71894,              0.5726,            0.015199,           0.0068946,            0.020129,             0.00802,             0.00802,             0.00802
                 102,            0.035791,            0.015391,            0.029016,             0.53295,                0.95,             0.71894,              0.5726,            0.015199,           0.0068946,            0.020129,           0.0080002,           0.0080002,           0.0080002
                 103,            0.032119,            0.011159,            0.029553,             0.63133,                0.95,             0.71894,             0.35172,            0.026658,           0.0066416,             0.02046,           0.0079804,           0.0079804,           0.0079804
                 104,            0.041289,             0.01089,            0.028044,             0.63133,                0.95,             0.71894,             0.35172,            0.026658,           0.0066416,             0.02046,           0.0079606,           0.0079606,           0.0079606
                 105,             0.04064,           0.0088093,             0.02914,             0.57221,                0.95,             0.72057,             0.27653,            0.025223,           0.0068262,            0.020019,           0.0079408,           0.0079408,           0.0079408
                 106,            0.032935,            0.011222,             0.02692,             0.57221,                0.95,             0.72057,             0.27653,            0.025223,           0.0068262,            0.020019,            0.007921,            0.007921,            0.007921
                 107,            0.040965,            0.014083,            0.026866,             0.50367,             0.81646,             0.69719,             0.58369,            0.026345,           0.0069306,            0.020006,           0.0079012,           0.0079012,           0.0079012
                 108,            0.048526,            0.012326,            0.028126,             0.50367,             0.81646,             0.69719,             0.58369,            0.026345,           0.0069306,            0.020006,           0.0078814,           0.0078814,           0.0078814
