               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 109,            0.047278,            0.011647,            0.027602,             0.57775,             0.84905,             0.70748,             0.31179,            0.022567,           0.0062807,            0.019753,           0.0078616,           0.0078616,           0.0078616
                 110,            0.026222,           0.0090689,            0.023095,             0.57775,             0.84905,             0.70748,             0.31179,            0.022567,           0.0062807,            0.019753,           0.0078418,           0.0078418,           0.0078418
                 111,            0.027638,           0.0086702,            0.022298,             0.55343,             0.91544,             0.72691,             0.52392,              0.0211,           0.0061549,            0.019585,            0.007822,            0.007822,            0.007822
                 112,            0.034742,             0.01138,            0.025814,             0.55343,             0.91544,             0.72691,             0.52392,              0.0211,           0.0061549,            0.019585,           0.0078022,           0.0078022,           0.0078022
                 113,            0.035416,           0.0095231,            0.027204,              0.4002,                0.85,             0.70624,             0.46744,            0.026976,           0.0058836,            0.019397,           0.0077824,           0.0077824,           0.0077824
                 114,            0.042102,            0.011869,            0.025436,              0.4002,                0.85,             0.70624,             0.46744,            0.026976,           0.0058836,            0.019397,           0.0077626,           0.0077626,           0.0077626
                 115,            0.041074,            0.012116,            0.027966,             0.58583,                 0.9,             0.73912,             0.29114,             0.02495,           0.0058639,            0.019371,           0.0077428,           0.0077428,           0.0077428
                 116,            0.035525,           0.0096228,            0.027283,             0.58583,                 0.9,             0.73912,             0.29114,             0.02495,           0.0058639,            0.019371,            0.007723,            0.007723,            0.007723
                 117,            0.036223,           0.0084544,            0.021351,             0.62951,                   1,             0.76518,              0.4216,            0.021108,           0.0058516,            0.019254,           0.0077032,           0.0077032,           0.0077032
                 118,            0.034187,            0.012449,            0.027455,             0.62951,                   1,             0.76518,              0.4216,            0.021108,           0.0058516,            0.019254,           0.0076834,           0.0076834,           0.0076834
                 119,            0.029759,            0.010332,             0.02657,             0.67704,             0.82052,             0.74773,             0.56888,            0.019946,           0.0059173,            0.019293,           0.0076636,           0.0076636,           0.0076636
                 120,            0.031984,            0.011142,            0.024105,             0.67704,             0.82052,             0.74773,             0.56888,            0.019946,           0.0059173,            0.019293,           0.0076438,           0.0076438,           0.0076438
                 121,            0.032469,            0.011311,            0.025714,             0.70259,                   1,             0.83208,             0.54708,            0.022404,           0.0058677,            0.019066,            0.007624,            0.007624,            0.007624
                 122,            0.034665,           0.0077047,            0.023969,             0.70259,                   1,             0.83208,             0.54708,            0.022404,           0.0058677,            0.019066,           0.0076042,           0.0076042,           0.0076042
                 123,            0.036937,            0.012574,            0.026405,             0.60214,                0.75,             0.79225,             0.58949,            0.021323,            0.005672,             0.01902,           0.0075844,           0.0075844,           0.0075844
                 124,            0.036952,            0.014725,            0.022749,             0.60214,                0.75,             0.79225,             0.58949,            0.021323,            0.005672,             0.01902,           0.0075646,           0.0075646,           0.0075646
                 125,            0.032574,           0.0076243,            0.026856,             0.77238,             0.97012,             0.94019,             0.62033,            0.019526,           0.0055983,            0.018768,           0.0075448,           0.0075448,           0.0075448
                 126,             0.03494,             0.01189,            0.022591,             0.77238,             0.97012,             0.94019,             0.62033,            0.019526,           0.0055983,            0.018768,            0.007525,            0.007525,            0.007525
                 127,            0.035728,            0.010023,            0.026468,             0.76897,                   1,              0.9325,             0.68854,            0.020001,           0.0053638,            0.018638,           0.0075052,           0.0075052,           0.0075052
                 128,            0.037257,            0.011636,            0.023002,             0.76897,                   1,              0.9325,             0.68854,            0.020001,           0.0053638,            0.018638,           0.0074854,           0.0074854,           0.0074854
                 129,            0.038439,            0.010776,            0.025384,             0.95829,                   1,               0.995,              0.7909,            0.015051,           0.0054023,            0.018476,           0.0074656,           0.0074656,           0.0074656
                 130,            0.033199,             0.01157,            0.026249,             0.95829,                   1,               0.995,              0.7909,            0.015051,           0.0054023,            0.018476,           0.0074458,           0.0074458,           0.0074458
                 131,            0.029855,            0.010019,            0.023861,             0.98135,                   1,               0.995,              0.7557,            0.017947,           0.0055966,            0.018126,            0.007426,            0.007426,            0.007426
                 132,            0.034245,            0.011958,            0.021065,             0.98135,                   1,               0.995,              0.7557,            0.017947,           0.0055966,            0.018126,           0.0074062,           0.0074062,           0.0074062
                 133,            0.035153,           0.0094505,            0.023942,             0.92834,             0.95565,             0.97227,             0.54332,            0.023202,           0.0052062,            0.017827,           0.0073864,           0.0073864,           0.0073864
                 134,            0.035953,            0.010916,            0.020358,             0.92834,             0.95565,             0.97227,             0.54332,            0.023202,           0.0052062,            0.017827,           0.0073666,           0.0073666,           0.0073666
                 135,            0.037068,            0.010899,            0.021607,             0.99296,              0.9862,               0.995,             0.64052,            0.021489,           0.0056657,            0.017341,           0.0073468,           0.0073468,           0.0073468
                 136,             0.03917,            0.013724,            0.022187,             0.99296,              0.9862,               0.995,             0.64052,            0.021489,           0.0056657,            0.017341,            0.007327,            0.007327,            0.007327
                 137,             0.03699,           0.0083685,            0.026945,             0.97635,                   1,               0.995,             0.53942,            0.022631,            0.005433,            0.016861,           0.0073072,           0.0073072,           0.0073072
                 138,            0.034066,            0.011545,            0.020775,             0.97635,                   1,               0.995,             0.53942,            0.022631,            0.005433,            0.016861,           0.0072874,           0.0072874,           0.0072874
                 139,            0.033307,            0.010351,              0.0193,             0.92278,                   1,             0.95864,             0.63286,            0.016807,           0.0053964,             0.01617,           0.0072676,           0.0072676,           0.0072676
                 140,            0.035755,           0.0081773,             0.02293,             0.92278,                   1,             0.95864,             0.63286,            0.016807,           0.0053964,             0.01617,           0.0072478,           0.0072478,           0.0072478
                 141,            0.029086,            0.008592,            0.023325,             0.95504,                   1,               0.995,             0.77221,            0.017559,           0.0051185,            0.015331,            0.007228,            0.007228,            0.007228
                 142,             0.03337,            0.012056,             0.02174,             0.95504,                   1,               0.995,             0.77221,            0.017559,           0.0051185,            0.015331,           0.0072082,           0.0072082,           0.0072082
                 143,            0.035385,           0.0097391,            0.021283,             0.95854,                   1,               0.995,             0.55041,            0.018574,           0.0050702,            0.014795,           0.0071884,           0.0071884,           0.0071884
                 144,            0.035787,           0.0086823,            0.018449,             0.95854,                   1,               0.995,             0.55041,            0.018574,           0.0050702,            0.014795,           0.0071686,           0.0071686,           0.0071686
                 145,            0.036053,            0.011363,            0.018604,             0.96355,                   1,               0.995,             0.69658,            0.019985,           0.0051987,            0.014108,           0.0071488,           0.0071488,           0.0071488
                 146,            0.033778,            0.010823,            0.016719,             0.96355,                   1,               0.995,             0.69658,            0.019985,           0.0051987,            0.014108,            0.007129,            0.007129,            0.007129
                 147,            0.038901,           0.0084536,            0.018589,             0.97689,                   1,               0.995,             0.67477,            0.015671,           0.0053709,            0.013511,           0.0071092,           0.0071092,           0.0071092
                 148,            0.034212,            0.011375,            0.022189,             0.97689,                   1,               0.995,             0.67477,            0.015671,           0.0053709,            0.013511,           0.0070894,           0.0070894,           0.0070894
                 149,            0.032388,           0.0094228,            0.018035,             0.97263,                   1,               0.995,             0.73239,            0.016642,           0.0052458,            0.012672,           0.0070696,           0.0070696,           0.0070696
                 150,            0.035545,            0.011424,            0.021855,             0.97263,                   1,               0.995,             0.73239,            0.016642,           0.0052458,            0.012672,           0.0070498,           0.0070498,           0.0070498
                 151,             0.04097,            0.009686,            0.017666,             0.81382,                   1,             0.95821,              0.5117,            0.017921,           0.0054285,            0.012477,             0.00703,             0.00703,             0.00703
                 152,            0.039226,           0.0095042,            0.022632,             0.81382,                   1,             0.95821,              0.5117,            0.017921,           0.0054285,            0.012477,           0.0070102,           0.0070102,           0.0070102
                 153,             0.04106,           0.0095605,             0.02212,             0.98022,                   1,               0.995,             0.68305,            0.020283,           0.0051334,            0.012078,           0.0069904,           0.0069904,           0.0069904
                 154,             0.03699,           0.0090582,            0.016529,             0.98022,                   1,               0.995,             0.68305,            0.020283,           0.0051334,            0.012078,           0.0069706,           0.0069706,           0.0069706
                 155,            0.035285,           0.0086997,            0.015843,              0.9275,             0.99194,               0.995,             0.49774,            0.018047,           0.0053957,            0.012059,           0.0069508,           0.0069508,           0.0069508
                 156,            0.028296,           0.0078218,            0.014896,              0.9275,             0.99194,               0.995,             0.49774,            0.018047,           0.0053957,            0.012059,            0.006931,            0.006931,            0.006931
                 157,            0.033592,           0.0086819,            0.013695,             0.96664,             0.99506,               0.995,             0.62157,            0.019381,           0.0052431,            0.011699,           0.0069112,           0.0069112,           0.0069112
                 158,             0.03211,            0.010208,            0.016238,             0.96664,             0.99506,               0.995,             0.62157,            0.019381,           0.0052431,            0.011699,           0.0068914,           0.0068914,           0.0068914
                 159,            0.036261,            0.011569,            0.015836,             0.80385,             0.99045,             0.96081,             0.57247,             0.01875,           0.0053709,            0.011381,           0.0068716,           0.0068716,           0.0068716
                 160,            0.040519,           0.0099619,            0.016016,             0.80385,             0.99045,             0.96081,             0.57247,             0.01875,           0.0053709,            0.011381,           0.0068518,           0.0068518,           0.0068518
                 161,            0.035619,            0.010963,            0.016401,             0.80461,             0.98763,             0.96882,              0.5904,            0.017378,           0.0050966,            0.011666,            0.006832,            0.006832,            0.006832
                 162,            0.031291,           0.0092722,             0.02288,             0.80461,             0.98763,             0.96882,              0.5904,            0.017378,           0.0050966,            0.011666,           0.0068122,           0.0068122,           0.0068122
                 163,            0.030036,           0.0087585,            0.013966,             0.94495,             0.98701,               0.995,             0.74452,             0.01283,           0.0049438,             0.01064,           0.0067924,           0.0067924,           0.0067924
                 164,            0.028613,           0.0077679,             0.01875,             0.94495,             0.98701,               0.995,             0.74452,             0.01283,           0.0049438,             0.01064,           0.0067726,           0.0067726,           0.0067726
                 165,            0.031814,           0.0084057,            0.020196,             0.91033,                   1,             0.98591,             0.83133,            0.017833,           0.0049028,            0.010143,           0.0067528,           0.0067528,           0.0067528
                 166,            0.036445,           0.0091046,            0.018802,             0.91033,                   1,             0.98591,             0.83133,            0.017833,           0.0049028,            0.010143,            0.006733,            0.006733,            0.006733
                 167,            0.030106,            0.010537,            0.017956,             0.67006,                   1,             0.93534,             0.53637,            0.016676,           0.0048447,            0.009413,           0.0067132,           0.0067132,           0.0067132
                 168,            0.027515,           0.0085614,            0.018559,             0.67006,                   1,             0.93534,             0.53637,            0.016676,           0.0048447,            0.009413,           0.0066934,           0.0066934,           0.0066934
                 169,            0.029775,           0.0098636,            0.014049,             0.96067,             0.89334,               0.995,             0.71262,            0.016779,           0.0046544,           0.0097453,           0.0066736,           0.0066736,           0.0066736
                 170,            0.034032,            0.010279,            0.016471,             0.96067,             0.89334,               0.995,             0.71262,            0.016779,           0.0046544,           0.0097453,           0.0066538,           0.0066538,           0.0066538
                 171,             0.03437,           0.0096061,            0.021245,             0.91507,             0.95607,               0.995,             0.69807,            0.016677,           0.0046107,           0.0097307,            0.006634,            0.006634,            0.006634
                 172,            0.026763,           0.0071736,            0.014098,             0.91507,             0.95607,               0.995,             0.69807,            0.016677,           0.0046107,           0.0097307,           0.0066142,           0.0066142,           0.0066142
                 173,             0.03011,           0.0096817,            0.014497,             0.96819,                   1,               0.995,             0.80326,            0.013732,           0.0045591,            0.009413,           0.0065944,           0.0065944,           0.0065944
                 174,            0.035387,            0.010642,            0.013749,             0.96819,                   1,               0.995,             0.80326,            0.013732,           0.0045591,            0.009413,           0.0065746,           0.0065746,           0.0065746
                 175,             0.03468,            0.008591,            0.011748,             0.54589,                   1,             0.73343,             0.49522,            0.021412,           0.0047808,            0.009006,           0.0065548,           0.0065548,           0.0065548
                 176,            0.035239,           0.0080678,            0.012098,             0.54589,                   1,             0.73343,             0.49522,            0.021412,           0.0047808,            0.009006,            0.006535,            0.006535,            0.006535
                 177,            0.035575,            0.010364,            0.010997,             0.98238,                   1,               0.995,             0.79679,            0.012938,           0.0044736,           0.0089006,           0.0065152,           0.0065152,           0.0065152
                 178,            0.033476,           0.0080602,            0.014953,             0.98238,                   1,               0.995,             0.79679,            0.012938,           0.0044736,           0.0089006,           0.0064954,           0.0064954,           0.0064954
                 179,            0.034498,           0.0098881,            0.016802,             0.61396,                   1,             0.80133,             0.42409,            0.018523,           0.0045782,           0.0086704,           0.0064756,           0.0064756,           0.0064756
                 180,            0.030006,           0.0072822,            0.014151,             0.61396,                   1,             0.80133,             0.42409,            0.018523,           0.0045782,           0.0086704,           0.0064558,           0.0064558,           0.0064558
                 181,            0.030423,           0.0073261,            0.017078,             0.98954,                   1,               0.995,             0.68071,            0.015468,           0.0042422,           0.0087515,            0.006436,            0.006436,            0.006436
                 182,            0.035594,           0.0080289,            0.022059,             0.98954,                   1,               0.995,             0.68071,            0.015468,           0.0042422,           0.0087515,           0.0064162,           0.0064162,           0.0064162
                 183,            0.029921,           0.0090264,             0.01342,             0.90758,             0.97205,               0.995,             0.58587,             0.01823,           0.0044468,           0.0096302,           0.0063964,           0.0063964,           0.0063964
                 184,            0.030426,           0.0086013,            0.021933,             0.90758,             0.97205,               0.995,             0.58587,             0.01823,           0.0044468,           0.0096302,           0.0063766,           0.0063766,           0.0063766
                 185,            0.032865,            0.011359,            0.014586,             0.75918,                   1,             0.90683,             0.60489,            0.015321,           0.0045691,           0.0083543,           0.0063568,           0.0063568,           0.0063568
                 186,            0.033255,           0.0095629,            0.011474,             0.75918,                   1,             0.90683,             0.60489,            0.015321,           0.0045691,           0.0083543,            0.006337,            0.006337,            0.006337
                 187,            0.034045,           0.0084927,           0.0097955,             0.92354,             0.98806,               0.995,             0.57185,            0.019771,           0.0046946,           0.0081792,           0.0063172,           0.0063172,           0.0063172
                 188,            0.032465,           0.0080435,            0.021855,             0.92354,             0.98806,               0.995,             0.57185,            0.019771,           0.0046946,           0.0081792,           0.0062974,           0.0062974,           0.0062974
                 189,            0.034408,           0.0087077,           0.0086284,             0.93985,             0.99419,               0.995,             0.64238,            0.015558,           0.0046427,           0.0075923,           0.0062776,           0.0062776,           0.0062776
                 190,            0.029213,           0.0081657,            0.014181,             0.93985,             0.99419,               0.995,             0.64238,            0.015558,           0.0046427,           0.0075923,           0.0062578,           0.0062578,           0.0062578
                 191,            0.030241,           0.0077583,           0.0097988,             0.97755,             0.99482,               0.995,             0.61528,            0.023111,           0.0047611,           0.0067476,            0.006238,            0.006238,            0.006238
                 192,            0.035328,            0.010216,            0.014111,             0.97755,             0.99482,               0.995,             0.61528,            0.023111,           0.0047611,           0.0067476,           0.0062182,           0.0062182,           0.0062182
                 193,             0.03377,           0.0098353,           0.0099953,             0.97852,             0.99543,               0.995,             0.72245,            0.014034,           0.0044523,           0.0064169,           0.0061984,           0.0061984,           0.0061984
                 194,            0.027798,            0.011271,            0.010497,             0.97852,             0.99543,               0.995,             0.72245,            0.014034,           0.0044523,           0.0064169,           0.0061786,           0.0061786,           0.0061786
                 195,            0.029718,            0.010447,            0.016304,              0.9237,                   1,               0.995,             0.65436,            0.014801,           0.0045301,           0.0056695,           0.0061588,           0.0061588,           0.0061588
                 196,            0.028184,           0.0073293,            0.010742,              0.9237,                   1,               0.995,             0.65436,            0.014801,           0.0045301,           0.0056695,            0.006139,            0.006139,            0.006139
                 197,            0.023386,           0.0082113,            0.014191,             0.94455,                   1,             0.98591,             0.83242,            0.013702,           0.0042142,           0.0054004,           0.0061192,           0.0061192,           0.0061192
                 198,            0.026564,           0.0094336,            0.016726,             0.94455,                   1,             0.98591,             0.83242,            0.013702,           0.0042142,           0.0054004,           0.0060994,           0.0060994,           0.0060994
                 199,            0.023915,           0.0092215,            0.015728,             0.97001,                   1,               0.995,             0.57484,            0.019338,           0.0045523,           0.0051742,           0.0060796,           0.0060796,           0.0060796
                 200,            0.033723,            0.010313,            0.014434,             0.97001,                   1,               0.995,             0.57484,            0.019338,           0.0045523,           0.0051742,           0.0060598,           0.0060598,           0.0060598
                 201,            0.029536,           0.0078752,           0.0078444,             0.82767,                   1,             0.97167,             0.67456,            0.018342,           0.0045219,           0.0050494,             0.00604,             0.00604,             0.00604
                 202,            0.034436,           0.0099669,           0.0093934,             0.82767,                   1,             0.97167,             0.67456,            0.018342,           0.0045219,           0.0050494,           0.0060202,           0.0060202,           0.0060202
                 203,            0.033791,           0.0095253,            0.010908,             0.98946,                   1,               0.995,             0.72619,            0.018987,           0.0045093,            0.004957,           0.0060004,           0.0060004,           0.0060004
                 204,            0.021496,           0.0061482,           0.0082073,             0.98946,                   1,               0.995,             0.72619,            0.018987,           0.0045093,            0.004957,           0.0059806,           0.0059806,           0.0059806
                 205,             0.02919,           0.0085013,             0.02646,              0.9881,                   1,               0.995,             0.87896,            0.013486,           0.0042734,            0.004974,           0.0059608,           0.0059608,           0.0059608
                 206,            0.029207,             0.00802,            0.010908,              0.9881,                   1,               0.995,             0.87896,            0.013486,           0.0042734,            0.004974,            0.005941,            0.005941,            0.005941
                 207,            0.028649,            0.011272,            0.010208,             0.98557,                   1,               0.995,             0.56343,            0.017787,           0.0046628,           0.0048783,           0.0059212,           0.0059212,           0.0059212
                 208,            0.027135,           0.0093251,           0.0074857,             0.98557,                   1,               0.995,             0.56343,            0.017787,           0.0046628,           0.0048783,           0.0059014,           0.0059014,           0.0059014
                 209,            0.033237,           0.0068951,            0.011154,             0.98734,                   1,               0.995,             0.82188,            0.014436,           0.0043324,           0.0048427,           0.0058816,           0.0058816,           0.0058816
                 210,            0.028729,           0.0094167,            0.010037,             0.98734,                   1,               0.995,             0.82188,            0.014436,           0.0043324,           0.0048427,           0.0058618,           0.0058618,           0.0058618
                 211,            0.030459,           0.0090767,            0.012226,             0.98439,                   1,               0.995,              0.8358,            0.013756,            0.004346,           0.0049124,            0.005842,            0.005842,            0.005842
                 212,            0.026023,             0.00676,            0.015092,             0.98439,                   1,               0.995,              0.8358,            0.013756,            0.004346,           0.0049124,           0.0058222,           0.0058222,           0.0058222
                 213,            0.027543,           0.0066041,            0.017752,             0.98869,                   1,               0.995,             0.42948,            0.020296,           0.0048162,           0.0047989,           0.0058024,           0.0058024,           0.0058024
                 214,              0.0367,           0.0087494,            0.010566,             0.98869,                   1,               0.995,             0.42948,            0.020296,           0.0048162,           0.0047989,           0.0057826,           0.0057826,           0.0057826
                 215,            0.032626,           0.0084952,           0.0072565,             0.98754,                   1,               0.995,             0.78058,            0.013307,           0.0043938,           0.0048021,           0.0057628,           0.0057628,           0.0057628
                 216,            0.027496,           0.0079108,           0.0073577,             0.98754,                   1,               0.995,             0.78058,            0.013307,           0.0043938,           0.0048021,            0.005743,            0.005743,            0.005743
                 217,             0.02729,           0.0068572,            0.011207,             0.99176,                   1,               0.995,             0.80941,            0.014004,           0.0044943,           0.0045954,           0.0057232,           0.0057232,           0.0057232
                 218,            0.030531,           0.0088037,           0.0098143,             0.99176,                   1,               0.995,             0.80941,            0.014004,           0.0044943,           0.0045954,           0.0057034,           0.0057034,           0.0057034
